INSERT INTO ACCOUNT (USERNAME, PASSWORD, HINT, DATE) VALUES("Kelsier", "123456789", "123456789", "06/05/2024");
INSERT INTO ACCOUNT (USERNAME, PASSWORD, HINT, DATE) VALUES("Vin"    , "123456789", "123456789", "22/05/2024");
INSERT INTO ACCOUNT (USERNAME, PASSWORD, HINT, DATE) VALUES("Dockson", "123456789", "123456789", "30/05/2024");
INSERT INTO ACCOUNT (USERNAME, PASSWORD, HINT, DATE) VALUES("Ham"    , "123456789", "123456789", "12/05/2024");
INSERT INTO ACCOUNT (USERNAME, PASSWORD, HINT, DATE) VALUES("Breeze" , "123456789", "123456789", "16/05/2024");

INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(1, 1, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(1, 2, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(1, 3, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(1, 4, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(1, 5, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(1, 1, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(1, 2, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(1, 3, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(1, 4, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(1, 5, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(2, 1, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(2, 2, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(2, 3, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(2, 4, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(2, 5, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(2, 1, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(2, 2, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(2, 3, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(2, 4, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(2, 5, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(3, 1, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(3, 2, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
INSERT INTO HIGHSCORE (LEVEL, PLAYER_ID, SCORE, DATE) VALUES(3, 3, abs(random()) % (10000 - 1000) + 1000, "18/05/2024");
